,RNFS;ancramir;VDIRPA372;90.128.1.120;GenerarLog;2024216;8:29:49
295,(16/02/2024 1:34:30 p. m.) ;DescargarDavibox;Archivos eliminados de Davibox  (Salidas_His_Pro.zip)
296,(16/02/2024 1:34:44 p. m.) ;DescargarDavibox;Archivo (Salidas_Historicos.zip) descargada en carpeta archivos
297,(16/02/2024 1:34:50 p. m.) ;DescargarDavibox;Archivos eliminados de Davibox  (Salidas_Historicos.zip)
298,(16/02/2024 1:34:59 p. m.) ;SubMaestraDescargarDavibox;Fin Tarea
299,(16/02/2024 1:35:00 p. m.) ;SubMaestraCorreoEstado;Inició tarea
300,(16/02/2024 1:35:09 p. m.) ;LoginC360; Davibox; Taskkill ejecutado
301,(16/02/2024 1:37:01 p. m.) ;LoginC360;C360;Inicio de sesión en C360 exitoso.
302,(16/02/2024 1:37:38 p. m.) ;LoginMasiv; Masiv;Inicio de sesión en Masiv exitoso.
303,(16/02/2024 1:37:38 p. m.) ;SubMaestraCorreoEstado;Fecha de hoy: 16022024
304,(16/02/2024 1:37:38 p. m.) ;SubMaestraCorreoEstado;Copiar archivo (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Templet\Reporte_Notificaciones.xlsx) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Templet\Reporte_Notificaciones_Check.xlsx)
305,(16/02/2024 1:37:39 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
306,(16/02/2024 1:38:21 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
307,"(16/02/2024 1:38:21 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295938371"""
308,(16/02/2024 1:38:32 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
309,(16/02/2024 1:39:25 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
310,(16/02/2024 1:40:06 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
311,"(16/02/2024 1:40:06 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295446666"""
312,(16/02/2024 1:40:46 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
313,(16/02/2024 1:41:39 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
314,(16/02/2024 1:42:19 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
315,"(16/02/2024 1:42:19 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295880307"""
316,(16/02/2024 1:43:20 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
317,(16/02/2024 1:44:12 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
318,(16/02/2024 1:44:52 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
319,"(16/02/2024 1:44:52 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295438780"""
320,(16/02/2024 1:45:33 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
321,(16/02/2024 1:46:27 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
322,(16/02/2024 1:47:09 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
323,"(16/02/2024 1:47:09 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295894305"""
324,(16/02/2024 1:47:49 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
325,(16/02/2024 1:48:43 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
326,(16/02/2024 1:48:58 p. m.) ;EnviarCorreoMasiv;No se encontró correo asociado a esta identificación
327,"(16/02/2024 1:48:59 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41296223349"""
328,(16/02/2024 1:49:56 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: REASIGNAR
329,;CambiarEstadoC360;C360; Se adjunta correctamente el archivo
330,(16/02/2024 1:50:52 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
331,(16/02/2024 1:51:34 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
332,"(16/02/2024 1:51:34 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295928399"""
333,(16/02/2024 1:52:14 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
334,(16/02/2024 1:53:07 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
335,(16/02/2024 1:53:49 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
336,"(16/02/2024 1:53:49 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295753685"""
337,(16/02/2024 1:54:30 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
338,(16/02/2024 1:55:31 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
339,(16/02/2024 1:56:13 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
340,"(16/02/2024 1:56:13 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41296164248"""
341,(16/02/2024 1:56:53 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
342,(16/02/2024 1:57:44 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
343,(16/02/2024 1:58:29 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
344,"(16/02/2024 1:58:29 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41296167534"""
345,(16/02/2024 1:59:09 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
346,(16/02/2024 2:00:04 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
347,(16/02/2024 2:00:46 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
348,"(16/02/2024 2:00:46 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295760209"""
349,(16/02/2024 2:01:26 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
350,(16/02/2024 2:02:20 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
351,(16/02/2024 2:03:01 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
352,"(16/02/2024 2:03:01 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295810156"""
353,(16/02/2024 2:03:42 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
354,(16/02/2024 2:04:42 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
355,(16/02/2024 2:04:59 p. m.) ;EnviarCorreoMasiv;No se encontró correo asociado a esta identificación
356,"(16/02/2024 2:05:00 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295704417"""
357,(16/02/2024 2:05:41 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: REASIGNAR
358,;CambiarEstadoC360;C360; Se adjunta correctamente el archivo
359,"(16/02/2024 2:06:38 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41296320916"""
360,(16/02/2024 2:07:17 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: REASIGNAR
361,(16/02/2024 2:08:01 p. m.) ;SubMaestraCorreoEstado;Fin tarea
362,(16/02/2024 2:08:06 p. m.) ;CargarArchivos;Fecha de hoy: 16022024
363,(16/02/2024 2:08:06 p. m.) ;CargarArchivos;Carpeta Eliminada (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
364,(16/02/2024 2:08:07 p. m.) ;CargarArchivos;Carpeta creada (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
365,(16/02/2024 2:08:07 p. m.) ;CargarArchivos;Carpeta copiada de (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Archivos\Salidas_His_Pro) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
366,(16/02/2024 2:08:07 p. m.) ;CargarArchivos;Carpeta copiada de (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Archivos\Salidas_Historicos) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
367,(16/02/2024 2:08:07 p. m.) ;CargarArchivos;Carpeta copiada de (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Archivos\Salidas_Proyecciones) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
368,(16/02/2024 2:08:08 p. m.) ;CargarArchivos; No aplica; Se cargara a drive el archivo: C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes\ArchivosSoporte_16022024_14.zip en la carpeta con id: 1obD0KgdQVqdTJEN55a0DAm2qINZ5wDZ1
369,(16/02/2024 2:08:10 p. m.) ;CargarArchivos; Respuesta Gdrive: 1wXLKTVmjgp1J60wlUYHxImsoEo7r-499
370,(16/02/2024 2:08:11 p. m.) ;CargarArchivos; No aplica; Validando la existencia del archivo: C:\Automation Anywhere Files/Automation Anywhere/My Docs/R_Notificaciones_1/Archivos/ReporteNotificaciones_16022024_14.csv
371,"(16/02/2024 2:08:11 p. m.) ;CargarArchivos;Macro ejecutada CrearXlsxDesdeCsv parametros: ""C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Archivos\ReporteNotificaciones_16022024_14.csv"""
372,RNFS;ancramir;VDIRPA372;90.128.1.120;GenerarLog;2024216;15:52:21
373,(16/02/2024 3:52:23 p. m.) ;Configuracion;Gsuite;  Descarga exitosa archivo configuracion.json ID: 1oto3xGnesJQB3ZR61J05u1nlfOpTiJcs
374,(16/02/2024 3:52:24 p. m.) ;Configuracion;Gsuite;  Descarga exitosa archivo Parametros.xlsx ID: 1qsx1GnRzLNn2Xvvfvws5mKyFlivQ48q1VeyI9lqE9ZU
375,(16/02/2024 3:52:30 p. m.) ;Configuracion;CMD; (Taskkill) ejecutado
376,(16/02/2024 3:52:30 p. m.) ;Configuracion;No aplica;Archivos eliminados de la carpeta 'Archivos'
377,(16/02/2024 3:52:31 p. m.) ;Configuracion;No aplica;Carpeta 'Salidas_Historicos' eliminada de la carpeta 'Archivos'
378,(16/02/2024 3:52:31 p. m.) ;Configuracion;No aplica;Carpeta 'Salidas_His_Pro' eliminada de la carpeta 'Archivos'
379,(16/02/2024 3:52:31 p. m.) ;Configuracion;No aplica;Carpeta 'Salidas_Proyecciones' eliminada de la carpeta 'Archivos'
380,(16/02/2024 3:52:31 p. m.) ;Configuracion;Cargue configuración exitoso
381,(16/02/2024 3:52:31 p. m.) ;MaestraNotificaciones1;Inicio Tarea
382,(16/02/2024 3:52:31 p. m.) ;SubMaestraDescargarDavibox;Inicio Tarea
383,(16/02/2024 3:52:38 p. m.) ;LoginDavibox; Davibox; Taskkill ejecutado
384,(16/02/2024 3:53:43 p. m.) ;LoginDavibox;Davibox;Inicio de sesión en Davibox exitoso.
385,(16/02/2024 3:54:02 p. m.) ;DescargarDavibox;Archivo (Salidas_His_Pro.zip) descargada en carpeta archivos
386,(16/02/2024 3:54:09 p. m.) ;DescargarDavibox;Archivos eliminados de Davibox  (Salidas_His_Pro.zip)
387,(16/02/2024 3:54:23 p. m.) ;DescargarDavibox;Archivo (Salidas_Historicos.zip) descargada en carpeta archivos
388,(16/02/2024 3:54:29 p. m.) ;DescargarDavibox;Archivos eliminados de Davibox  (Salidas_Historicos.zip)
389,(16/02/2024 3:54:39 p. m.) ;SubMaestraDescargarDavibox;Fin Tarea
390,(16/02/2024 3:54:39 p. m.) ;SubMaestraCorreoEstado;Inició tarea
391,(16/02/2024 3:55:13 p. m.) ;LoginC360; Davibox; Taskkill ejecutado
392,(16/02/2024 3:57:06 p. m.) ;LoginC360;C360;Inicio de sesión en C360 exitoso.
393,(16/02/2024 3:57:29 p. m.) ;LoginMasiv;Masiv;Inicio de sesión en Masiv exitoso.
394,(16/02/2024 3:57:29 p. m.) ;SubMaestraCorreoEstado;Fecha de hoy: 16022024
395,(16/02/2024 3:57:29 p. m.) ;SubMaestraCorreoEstado;Copiar archivo (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Templet\Reporte_Notificaciones.xlsx) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Templet\Reporte_Notificaciones_Check.xlsx)
396,(16/02/2024 3:57:30 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
397,(16/02/2024 3:58:12 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
398,"(16/02/2024 3:58:12 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295938371"""
399,(16/02/2024 3:58:52 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
400,(16/02/2024 3:59:35 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
401,(16/02/2024 4:00:15 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
402,"(16/02/2024 4:00:15 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295446666"""
403,(16/02/2024 4:01:12 p. m.) ;LoginC360; Davibox; Taskkill ejecutado
404,RNFS;ancramir;VDIRPA372;90.128.1.120;GenerarLog;2024216;16:7:19
405,(16/02/2024 4:07:22 p. m.) ;Configuracion;Gsuite;  Descarga exitosa archivo configuracion.json ID: 1oto3xGnesJQB3ZR61J05u1nlfOpTiJcs
406,(16/02/2024 4:07:23 p. m.) ;Configuracion;Gsuite;  Descarga exitosa archivo Parametros.xlsx ID: 1qsx1GnRzLNn2Xvvfvws5mKyFlivQ48q1VeyI9lqE9ZU
407,RNFS;ancramir;VDIRPA372;90.128.1.120;GenerarLog;2024216;16:34:46
408,(16/02/2024 4:34:48 p. m.) ;Configuracion;Gsuite;  Descarga exitosa archivo configuracion.json ID: 1oto3xGnesJQB3ZR61J05u1nlfOpTiJcs
409,(16/02/2024 4:34:49 p. m.) ;Configuracion;Gsuite;  Descarga exitosa archivo Parametros.xlsx ID: 1qsx1GnRzLNn2Xvvfvws5mKyFlivQ48q1VeyI9lqE9ZU
410,(16/02/2024 4:34:53 p. m.) ;Configuracion;CMD; (Taskkill) ejecutado
411,(16/02/2024 4:34:54 p. m.) ;Configuracion;No aplica;Archivos eliminados de la carpeta 'Archivos'
412,(16/02/2024 4:34:54 p. m.) ;Configuracion;No aplica;Carpeta 'Salidas_Historicos' eliminada de la carpeta 'Archivos'
413,(16/02/2024 4:34:54 p. m.) ;Configuracion;No aplica;Carpeta 'Salidas_His_Pro' eliminada de la carpeta 'Archivos'
414,(16/02/2024 4:34:54 p. m.) ;Configuracion;No aplica;Carpeta 'Salidas_Proyecciones' eliminada de la carpeta 'Archivos'
415,(16/02/2024 4:34:54 p. m.) ;Configuracion;Cargue configuración exitoso
416,(16/02/2024 4:34:54 p. m.) ;MaestraNotificaciones1;Inicio Tarea
417,(16/02/2024 4:34:54 p. m.) ;SubMaestraDescargarDavibox;Inicio Tarea
418,(16/02/2024 4:35:02 p. m.) ;LoginDavibox; Davibox; Taskkill ejecutado
419,(16/02/2024 4:36:01 p. m.) ;LoginDavibox;Davibox;Inicio de sesión en Davibox exitoso.
420,(16/02/2024 4:36:21 p. m.) ;DescargarDavibox;Archivo (Salidas_His_Pro.zip) descargada en carpeta archivos
421,(16/02/2024 4:36:28 p. m.) ;DescargarDavibox;Archivos eliminados de Davibox  (Salidas_His_Pro.zip)
422,(16/02/2024 4:36:42 p. m.) ;DescargarDavibox;Archivo (Salidas_Historicos.zip) descargada en carpeta archivos
423,(16/02/2024 4:36:48 p. m.) ;DescargarDavibox;Archivos eliminados de Davibox  (Salidas_Historicos.zip)
424,(16/02/2024 4:36:58 p. m.) ;SubMaestraDescargarDavibox;Fin Tarea
425,(16/02/2024 4:36:58 p. m.) ;SubMaestraCorreoEstado;Inició tarea
426,(16/02/2024 4:37:34 p. m.) ;LoginC360; Davibox; Taskkill ejecutado
427,(16/02/2024 4:39:23 p. m.) ;LoginC360;C360;Inicio de sesión en C360 exitoso.
428,(16/02/2024 4:39:44 p. m.) ;LoginMasiv;Masiv;Inicio de sesión en Masiv exitoso.
429,(16/02/2024 4:39:44 p. m.) ;SubMaestraCorreoEstado;Fecha de hoy: 16022024
430,(16/02/2024 4:39:44 p. m.) ;SubMaestraCorreoEstado;Copiar archivo (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Templet\Reporte_Notificaciones.xlsx) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Templet\Reporte_Notificaciones_Check.xlsx)
431,(16/02/2024 4:39:45 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
432,(16/02/2024 4:40:27 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
433,"(16/02/2024 4:40:27 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295938371"""
434,(16/02/2024 4:40:37 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
435,(16/02/2024 4:41:18 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
436,(16/02/2024 4:41:59 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
437,"(16/02/2024 4:41:59 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295446666"""
438,(16/02/2024 4:42:39 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
439,(16/02/2024 4:43:23 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
440,(16/02/2024 4:44:02 p. m.) ;EnviarCorreoMasiv;Email enviado con exito
441,"(16/02/2024 4:44:02 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295810156"""
442,(16/02/2024 4:44:42 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: Generado
443,(16/02/2024 4:45:26 p. m.) ;EnviarCorreoMasiv; Masiv; Persona natural
444,(16/02/2024 4:45:53 p. m.) ;EnviarCorreoMasiv;No se encontró correo asociado a esta identificación
445,"(16/02/2024 4:45:54 p. m.) ;CambiarEstadoC360;Numero de Radicado: ""1-41295704417"""
446,(16/02/2024 4:46:34 p. m.) ;CambiarEstadoC360;C360; Estado de procesamiento: REASIGNAR
447,(16/02/2024 4:47:23 p. m.) ;SubMaestraCorreoEstado;Fin tarea
448,(16/02/2024 4:47:28 p. m.) ;CargarArchivos;Fecha de hoy: 16022024
449,(16/02/2024 4:47:28 p. m.) ;CargarArchivos;Carpeta Eliminada (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
450,(16/02/2024 4:47:29 p. m.) ;CargarArchivos;Carpeta creada (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
451,(16/02/2024 4:47:29 p. m.) ;CargarArchivos;Carpeta copiada de (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Archivos\Salidas_His_Pro) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
452,(16/02/2024 4:47:29 p. m.) ;CargarArchivos;Carpeta copiada de (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Archivos\Salidas_Historicos) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
453,(16/02/2024 4:47:29 p. m.) ;CargarArchivos;Carpeta copiada de (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Archivos\Salidas_Proyecciones) a (C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes)
454,(16/02/2024 4:47:29 p. m.) ;CargarArchivos; No aplica; Se cargara a drive el archivo: C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Reportes\ArchivosSoporte_16022024_16.zip en la carpeta con id: 1obD0KgdQVqdTJEN55a0DAm2qINZ5wDZ1
455,(16/02/2024 4:47:32 p. m.) ;CargarArchivos; Respuesta Gdrive: 1ZwO2CH4nJ3bGgk_gvP1Z_dhcghQs7ntZ
456,(16/02/2024 4:47:32 p. m.) ;CargarArchivos; No aplica; Validando la existencia del archivo: C:\Automation Anywhere Files/Automation Anywhere/My Docs/R_Notificaciones_1/Archivos/ReporteNotificaciones_16022024_16.csv
457,"(16/02/2024 4:47:32 p. m.) ;CargarArchivos;Macro ejecutada CrearXlsxDesdeCsv parametros: ""C:\Automation Anywhere Files\Automation Anywhere\My Docs\R_Notificaciones_1\Archivos\ReporteNotificaciones_16022024_16.csv"""
458,(16/02/2024 4:47:48 p. m.) ;CargarArchivos;Correo enviada
459,(16/02/2024 4:47:48 p. m.) ;SubirArchivosDrive;Drive;Inicia la tarea SubirArchivosDrive. Intento: 1
460,(16/02/2024 4:48:24 p. m.) ;SubirArchivosDrive;Drive;Finaliza la tarea SubirArchivosDrive.
461,(16/02/2024 4:48:25 p. m.) ;CargarArchivos;Finalizo Tarea
462,(16/02/2024 4:48:25 p. m.) ;MaestraNotificaciones1;Fin Tarea
